id,type,latitude,longitude
way/138566122,Bicicletários,-23.4859886,-46.50337295999999
way/163500497,Bicicletários,-23.722365380000003,-46.69195828
way/325219437,Bicicletários,-23.63126644,-46.7733335
way/390223828,Bicicletários,-23.485826261764704,-46.45376213823528
way/422126327,Bicicletários,-23.55835956,-46.72998666
way/422943782,Bicicletários,-23.558200640000003,-46.72566198
way/466687595,Bicicletários,-23.57151684,-46.70845196
way/483697220,Bicicletários,-23.561593100000003,-46.70183006
way/488389907,Bicicletários,-23.545861679999998,-46.73250110000001
way/500455010,Bicicletários,-23.564710759999997,-46.7014366
way/535689027,Bicicletários,-23.56710056,-46.70211178
way/590859350,Bicicletários,-23.562617428571432,-46.66649038571428
way/618678688,Bicicletários,-23.76693384,-46.71660888
way/623339450,Bicicletários,-23.51761932,-46.475604280000006
way/664883313,Bicicletários,-23.736048999999998,-46.69620135
way/682137699,Bicicletários,-23.4870279,-46.7268375
way/698745615,Bicicletários,-23.61402156666667,-46.69463915
way/698759080,Bicicletários,-23.618553860000002,-46.682474
way/708149106,Bicicletários,-23.69481048571428,-46.684007057142864
way/715945825,Bicicletários,-23.53059038,-46.51764142
way/734028237,Bicicletários,-23.58324432,-46.40871377999999
way/737029358,Bicicletários,-23.597862072222224,-46.63715195
way/762670707,Bicicletários,-23.755500145454548,-46.70955651818181
way/831335180,Bicicletários,-23.82820165,-46.72621523749999
way/831449250,Bicicletários,-23.70521758,-46.688250800000006
way/863997086,Bicicletários,-23.622330079999998,-46.70272396
way/942593085,Bicicletários,-23.590047100000003,-46.73667666666666
way/954400389,Bicicletários,-23.4919478,-46.43378421999999
way/979341205,Bicicletários,-23.485091719999996,-46.481128
way/979341206,Bicicletários,-23.490278099999998,-46.44396071999999
way/979341207,Bicicletários,-23.49190264,-46.42123214
way/979341208,Bicicletários,-23.49389724,-46.40353578
way/979341209,Bicicletários,-23.484929459999996,-46.385189600000004
way/979348497,Bicicletários,-23.4970311,-46.520284600000004
way/979348498,Bicicletários,-23.49889516,-46.52022252
way/979352626,Bicicletários,-23.592242600000002,-46.58888932
way/979352627,Bicicletários,-23.6779289,-46.70161134
way/979355386,Bicicletários,-23.593626,-46.69206634
way/979355387,Bicicletários,-23.557034685714285,-46.7115889
way/979355388,Bicicletários,-23.54582896,-46.73247898000001
way/979417384,Bicicletários,-23.5366971,-46.742796420000005
way/979421702,Bicicletários,-23.438563159999998,-46.747842739999996
way/979423307,Bicicletários,-23.646703759999998,-46.64010976
way/979425620,Bicicletários,-23.542583119999996,-46.47194182
way/979425621,Bicicletários,-23.538903283333337,-46.564807683333335
way/979425622,Bicicletários,-23.550908659999997,-46.63369448
way/979425623,Bicicletários,-23.567374859999997,-46.694436960000004
way/987778700,Bicicletários,-23.567431140000004,-46.701462140000004
way/987780989,Bicicletários,-23.58597394,-46.72353066000001
way/987788235,Bicicletários,-23.59876678,-46.64572134
way/987788236,Bicicletários,-23.59796558,-46.65196194
way/987789310,Bicicletários,-23.603856120000003,-46.6619088
way/987789786,Bicicletários,-23.609352700000002,-46.66856026000001
way/987790372,Bicicletários,-23.62706346,-46.688677739999996
way/987791152,Bicicletários,-23.633599720000003,-46.693016400000005
way/987792505,Bicicletários,-23.64098988,-46.6993235
way/987795585,Bicicletários,-23.828286659999996,-46.72686302
way/990560668,Bicicletários,-23.736232639999997,-46.6962967
way/990567286,Bicicletários,-23.69100248,-46.7745535
way/990567642,Bicicletários,-23.66913924,-46.73560566
way/990569747,Bicicletários,-23.65507976,-46.761352259999995
way/990570215,Bicicletários,-23.643899420000004,-46.733088699999996
way/990572210,Bicicletários,-23.65455624,-46.71122556
way/990575308,Bicicletários,-23.43242254,-46.786967759999996
way/990575808,Bicicletários,-23.52033068,-46.7003166
way/990576808,Bicicletários,-23.474629260000004,-46.668963059999996
way/990576956,Bicicletários,-23.49601248,-46.662580260000006
way/990579625,Bicicletários,-23.5581874,-46.52269728
way/990580079,Bicicletários,-23.51928024,-46.546916859999996
way/990580921,Bicicletários,-23.52791594,-46.55482534
way/990582141,Bicicletários,-23.538740960000002,-46.6485944
way/990583721,Bicicletários,-23.534114780000003,-46.64498156
way/990584152,Bicicletários,-23.549266339999996,-46.64032218000001
way/990586140,Bicicletários,-23.54803082,-46.6299041
way/990586141,Bicicletários,-23.54592084,-46.630044139999995
way/990852848,Bicicletários,-23.5499551,-46.62752626
way/990852849,Bicicletários,-23.54995076,-46.62640018
way/990854526,Bicicletários,-23.559097380000004,-46.61510116000001
way/990854527,Bicicletários,-23.5583855,-46.615010659999996
way/990855224,Bicicletários,-23.564145200000002,-46.61065734
way/990855225,Bicicletários,-23.56449352,-46.612016419999996
way/990856175,Bicicletários,-23.5742342,-46.60263002
way/990872255,Bicicletários,-23.59136876,-46.59807036
way/990872256,Bicicletários,-23.59127922,-46.59754608000001
way/990874655,Bicicletários,-23.5982334,-46.597494499999996
way/990874656,Bicicletários,-23.5982738,-46.59693536
way/990876169,Bicicletários,-23.60364628,-46.60328134
way/990877261,Bicicletários,-23.585044200000002,-46.58364808
way/990878228,Bicicletários,-23.614297735714285,-46.50149649285716
node/387095686,Bicicletários,-23.589497,-46.6477373
node/387095687,Bicicletários,-23.5894516,-46.6476381
node/1808437623,Bicicletários,-23.5921394,-46.5890304
node/1808437646,Bicicletários,-23.593135,-46.5905613
node/1974955980,Bicicletários,-23.5901404,-46.6575271
node/2118345610,Bicicletários,-23.4824263,-46.4994137
node/2279064241,Bicicletários,-23.5882303,-46.6629794
node/2279064246,Bicicletários,-23.5854611,-46.6610487
node/2279064256,Bicicletários,-23.5912024,-46.6603238
node/2279064261,Bicicletários,-23.5893246,-46.6592038
node/2279064274,Bicicletários,-23.5881946,-46.6568001
node/2279064295,Bicicletários,-23.5901659,-46.6543808
node/2279064296,Bicicletários,-23.5886419,-46.6628512
node/2418339514,Bicicletários,-23.5632467,-46.6824438
node/2513054757,Bicicletários,-23.5645066,-46.6799008
node/2537959695,Bicicletários,-23.587143,-46.6406604
node/2537959698,Bicicletários,-23.5872133,-46.6407956
node/2537959703,Bicicletários,-23.5877999,-46.6427638
node/2542371071,Bicicletários,-23.5340028,-46.6533605
node/2869109091,Bicicletários,-23.5539906,-46.6887843
node/3033724125,Bicicletários,-23.646244,-46.6404403
node/3188305569,Bicicletários,-23.5660669,-46.684177
node/3296656399,Bicicletários,-23.5367633,-46.5736841
node/3756403712,Bicicletários,-23.5494154,-46.6368563
node/3756623655,Bicicletários,-23.5668157,-46.6503077
node/3756623657,Bicicletários,-23.568909,-46.647531
node/3756623658,Bicicletários,-23.5695838,-46.646692
node/3756623660,Bicicletários,-23.5697061,-46.6465411
node/3756710171,Bicicletários,-23.5650626,-46.6523427
node/3756710172,Bicicletários,-23.5676065,-46.6492232
node/3756710173,Bicicletários,-23.5680783,-46.6486955
node/3756710175,Bicicletários,-23.5699117,-46.6462622
node/3756710176,Bicicletários,-23.5699773,-46.6456552
node/3756710177,Bicicletários,-23.5709813,-46.6442189
node/3756710267,Bicicletários,-23.567188,-46.6498212
node/3756710268,Bicicletários,-23.567092,-46.6493041
node/3756710269,Bicicletários,-23.5682583,-46.6479207
node/3756710270,Bicicletários,-23.5693505,-46.646516
node/3756710271,Bicicletários,-23.5702179,-46.6458865
node/3756710272,Bicicletários,-23.5706972,-46.6447634
node/3757483592,Bicicletários,-23.5699695,-46.6402207
node/3757483593,Bicicletários,-23.5698028,-46.6402247
node/3757483594,Bicicletários,-23.5707822,-46.6399451
node/3757483595,Bicicletários,-23.5772857,-46.6406038
node/3757483596,Bicicletários,-23.5776409,-46.641037
node/3757650400,Bicicletários,-23.571823,-46.6397094
node/3759018561,Bicicletários,-23.5755069,-46.6410256
node/3759018562,Bicicletários,-23.5740956,-46.6402968
node/3759018566,Bicicletários,-23.5599344,-46.6583341
node/4077481841,Bicicletários,-23.5720783,-46.7055525
node/4124207004,Bicicletários,-23.549579,-46.6390193
node/4212956089,Bicicletários,-23.5441402,-46.6380012
node/4247769552,Bicicletários,-23.5522108,-46.6345061
node/4418003590,Bicicletários,-23.5664673,-46.4655212
node/4418003591,Bicicletários,-23.5666517,-46.4649114
node/4526925297,Bicicletários,-23.5475885,-46.6417012
node/4526925298,Bicicletários,-23.547436,-46.6425381
node/4530075518,Bicicletários,-23.5944295,-46.6448332
node/4895850622,Bicicletários,-23.5801748,-46.6846837
node/4968620797,Bicicletários,-23.573146,-46.6297614
node/5266287489,Bicicletários,-23.5258012,-46.7031947
node/5362348341,Bicicletários,-23.7302603,-46.7165752
node/5420875820,Bicicletários,-23.729725,-46.7185509
node/5448142623,Bicicletários,-23.5289182,-46.5755716
node/5453991421,Bicicletários,-23.5763738,-46.6292799
node/5454037721,Bicicletários,-23.5797389,-46.6328114
node/5459382715,Bicicletários,-23.5607286,-46.7345435
node/5459383821,Bicicletários,-23.5600183,-46.735342
node/5459383822,Bicicletários,-23.5595678,-46.7339358
node/5459383823,Bicicletários,-23.5615939,-46.7323718
node/5459383824,Bicicletários,-23.5614355,-46.7361199
node/5459392180,Bicicletários,-23.5600889,-46.7303044
node/5459392181,Bicicletários,-23.5579608,-46.728198
node/5459392182,Bicicletários,-23.5601993,-46.7264018
node/5459447074,Bicicletários,-23.5660838,-46.6844025
node/5688129178,Bicicletários,-23.5586711,-46.6790338
node/5688129179,Bicicletários,-23.5585038,-46.6792238
node/5688129180,Bicicletários,-23.5583056,-46.6791017
node/5766304757,Bicicletários,-23.5268074,-46.6648463
node/5810367160,Bicicletários,-23.5599988,-46.6771842
node/5928845611,Bicicletários,-23.5647948,-46.6854847
node/5993299772,Bicicletários,-23.5639865,-46.6838491
node/5993982657,Bicicletários,-23.5637021,-46.6832909
node/5993983088,Bicicletários,-23.5636183,-46.6832282
node/6103813285,Bicicletários,-23.5709449,-46.6498982
node/6109357785,Bicicletários,-23.5841616,-46.582155
node/6109377185,Bicicletários,-23.5767703,-46.5872605
node/6111812748,Bicicletários,-23.5600909,-46.6779718
node/6188377709,Bicicletários,-23.5311173,-46.6315786
node/6193411352,Bicicletários,-23.5151526,-46.5877979
node/6361077254,Bicicletários,-23.5720285,-46.6965033
node/6418727764,Bicicletários,-23.5929771,-46.6753715
node/6542587115,Bicicletários,-23.5692193,-46.6922017
node/6548005900,Bicicletários,-23.5697305,-46.6918732
node/6550117561,Bicicletários,-23.568425,-46.6921977
node/6550117562,Bicicletários,-23.5685563,-46.6921218
node/6550117563,Bicicletários,-23.5686996,-46.6920437
node/6625433753,Bicicletários,-23.5471106,-46.6247904
node/6812469937,Bicicletários,-23.5496483,-46.6536923
node/6856423718,Bicicletários,-23.5855093,-46.682209
node/7052890792,Bicicletários,-23.5989062,-46.6540352
node/7069816989,Bicicletários,-23.5953783,-46.6851277
node/7069816990,Bicicletários,-23.5953069,-46.6848764
node/7069816991,Bicicletários,-23.595216100000002,-46.6845685
node/7069816992,Bicicletários,-23.5954366,-46.6851418
node/7069816993,Bicicletários,-23.5953491,-46.6848552
node/7069816994,Bicicletários,-23.595268,-46.6845543
node/7070250270,Bicicletários,-23.5948537,-46.6847553
node/7070250271,Bicicletários,-23.5949022,-46.6849911
node/7070250272,Bicicletários,-23.594932,-46.6852147
node/7072274406,Bicicletários,-23.5397297,-46.6452943
node/7072274407,Bicicletários,-23.5398388,-46.6451764
node/7072274408,Bicicletários,-23.5400272,-46.6453807
node/7158786458,Bicicletários,-23.5476472,-46.639543
node/7200872150,Bicicletários,-23.6119362,-46.6342013
node/7619917449,Bicicletários,-23.5597318,-46.6966323
node/7796710287,Bicicletários,-23.5622579,-46.6804319
node/8117120839,Bicicletários,-23.4896528,-46.6102579
node/8278561199,Bicicletários,-23.5722629,-46.704977
node/8278561200,Bicicletários,-23.5721933,-46.7051946
node/8278625027,Bicicletários,-23.5715651,-46.7071618
node/8572668926,Bicicletários,-23.5962221,-46.6397954
node/8622638696,Bicicletários,-23.5440867,-46.6402394
node/8622695684,Bicicletários,-23.6039419,-46.6400578
node/8747340169,Bicicletários,-23.5849923,-46.6368359
node/8747340170,Bicicletários,-23.5852172,-46.637065
node/8747340172,Bicicletários,-23.5898345,-46.6351402
node/8751096311,Bicicletários,-23.5854433,-46.6374805
node/8751096312,Bicicletários,-23.5857543,-46.6380758
node/8751096313,Bicicletários,-23.5856327,-46.6378406
node/8751096314,Bicicletários,-23.5859271,-46.6384025
node/8751096315,Bicicletários,-23.5860517,-46.638634
node/8751096316,Bicicletários,-23.5863057,-46.6391045
node/8751117417,Bicicletários,-23.5864455,-46.6393603
node/8751117418,Bicicletários,-23.5869623,-46.6403238
node/8751117419,Bicicletários,-23.5872688,-46.6409608
node/8751117420,Bicicletários,-23.5879845,-46.6430866
node/8751117421,Bicicletários,-23.5881462,-46.643563
node/8751117422,Bicicletários,-23.5883316,-46.6441099
node/8751117423,Bicicletários,-23.5885669,-46.6448283
node/8751117424,Bicicletários,-23.5888941,-46.6457809
node/8751117425,Bicicletários,-23.5890544,-46.6462555
node/8751117426,Bicicletários,-23.5893993,-46.6472079
node/8751117427,Bicicletários,-23.5894452,-46.6475078
node/8901799448,Bicicletários,-23.5385482,-46.6891034
node/8905700783,Bicicletários,-23.5508007,-46.6837205
node/8910224106,Bicicletários,-23.5507787,-46.6858568
node/8978466034,Bicicletários,-23.5407546,-46.6755882
node/8978466035,Bicicletários,-23.5415037,-46.6765827
node/8978471238,Bicicletários,-23.5355616,-46.67007
node/8978471239,Bicicletários,-23.5367959,-46.6711629
node/8978471240,Bicicletários,-23.5363836,-46.6721972
node/9001375189,Bicicletários,-23.5469234,-46.6538791
node/9306471052,Bicicletários,-23.6055349,-46.6340786
node/9503721084,Bicicletários,-23.5654611,-46.7129957
node/9503750145,Bicicletários,-23.58967,-46.6184829
node/9506789989,Bicicletários,-23.5645854,-46.73001
node/9581839280,Bicicletários,-23.6405523,-46.7233501
node/9624245819,Bicicletários,-23.5499994,-46.5715624
node/9670524591,Bicicletários,-23.5596434,-46.7393495
way/303884196,Estações de bicicleta,-23.58992698,-46.6531326
way/507337664,Estações de bicicleta,-23.57650968,-46.62904188
node/1731971676,Estações de bicicleta,-23.5654712,-46.7130398
node/2869109082,Estações de bicicleta,-23.547894499999998,-46.6905984
node/3296603056,Estações de bicicleta,-23.5667061,-46.7013166
node/3296849109,Estações de bicicleta,-23.5612844,-46.6904896
node/3296862071,Estações de bicicleta,-23.5643042,-46.6569173
node/3296968767,Estações de bicicleta,-23.5915608,-46.6790041
node/3296968768,Estações de bicicleta,-23.5945861,-46.6737219
node/3296968770,Estações de bicicleta,-23.5941795,-46.6692484
node/3296984988,Estações de bicicleta,-23.5657769,-46.6660491
node/3296984989,Estações de bicicleta,-23.5680361,-46.6621215
node/3296984990,Estações de bicicleta,-23.5703411,-46.6648714
node/3296987028,Estações de bicicleta,-23.5651727,-46.6731964
node/3297009506,Estações de bicicleta,-23.5785514,-46.6661127
node/3297056163,Estações de bicicleta,-23.5795986,-46.6710694
node/3297071061,Estações de bicicleta,-23.5834777,-46.6719759
node/3297078591,Estações de bicicleta,-23.5861401,-46.6774145
node/4121548281,Estações de bicicleta,-23.6116918,-46.6948828
node/4121605049,Estações de bicicleta,-23.5957961,-46.6879773
node/4121605051,Estações de bicicleta,-23.5893803,-46.6884725
node/4121605052,Estações de bicicleta,-23.5865882,-46.6837471
node/4121605054,Estações de bicicleta,-23.5805174,-46.6875186
node/4121605055,Estações de bicicleta,-23.5772075,-46.6918319
node/4121605056,Estações de bicicleta,-23.5738722,-46.6955429
node/4121605057,Estações de bicicleta,-23.5757852,-46.6863692
node/4121605058,Estações de bicicleta,-23.5725261,-46.6819588
node/4121605059,Estações de bicicleta,-23.5700288,-46.6866142
node/4121605060,Estações de bicicleta,-23.5661305,-46.6876893
node/4121605061,Estações de bicicleta,-23.5654814,-46.6835926
node/4121605063,Estações de bicicleta,-23.5611906,-46.6783568
node/4121605064,Estações de bicicleta,-23.5607831,-46.6732818
node/4121605065,Estações de bicicleta,-23.5551188,-46.6742086
node/4121605066,Estações de bicicleta,-23.5570995,-46.6800975
node/4121605067,Estações de bicicleta,-23.5593896,-46.6838587
node/4121605069,Estações de bicicleta,-23.5614103,-46.6953793
node/4121605070,Estações de bicicleta,-23.558787,-46.6995764
node/4121605071,Estações de bicicleta,-23.556702,-46.7021446
node/4121605072,Estações de bicicleta,-23.5544616,-46.6962094
node/4121605073,Estações de bicicleta,-23.5544848,-46.6913359
node/4121605074,Estações de bicicleta,-23.5571223,-46.6888361
node/4121605078,Estações de bicicleta,-23.5515608,-46.6784956
node/4121698122,Estações de bicicleta,-23.5453788,-46.6518392
node/4124206998,Estações de bicicleta,-23.5414601,-46.6763878
node/4124207005,Estações de bicicleta,-23.5429828,-46.6394407
node/4124207044,Estações de bicicleta,-23.5463097,-46.564625
node/4124207050,Estações de bicicleta,-23.5427944,-46.5653578
node/4124359247,Estações de bicicleta,-23.573712,-46.6514416
node/4124429244,Estações de bicicleta,-23.5903372,-46.6659143
node/4124429247,Estações de bicicleta,-23.5703741,-46.6551332
node/4124477202,Estações de bicicleta,-23.5944555,-46.683434
node/5337020721,Estações de bicicleta,-23.5719966,-46.6444031
node/5452395592,Estações de bicicleta,-23.5697728,-46.6981333
node/5632936315,Estações de bicicleta,-23.5621108,-46.6698481
node/5688959960,Estações de bicicleta,-23.5726751,-46.6585546
node/5688969150,Estações de bicicleta,-23.5684507,-46.6691947
node/5739961421,Estações de bicicleta,-23.5666783,-46.6939318
node/5739961422,Estações de bicicleta,-23.5660759,-46.6941222
node/5739961423,Estações de bicicleta,-23.5655547,-46.6942403
node/5739980155,Estações de bicicleta,-23.5688406,-46.6921849
node/5739980156,Estações de bicicleta,-23.5722267,-46.6903351
node/5739980157,Estações de bicicleta,-23.57261,-46.6937686
node/5739980158,Estações de bicicleta,-23.5755567,-46.6907723
node/5739980159,Estações de bicicleta,-23.5795102,-46.6906918
node/5740193672,Estações de bicicleta,-23.6089832,-46.69146
node/5745818472,Estações de bicicleta,-23.599297,-46.6871899
node/5745818473,Estações de bicicleta,-23.6001548,-46.6895208
node/5745818474,Estações de bicicleta,-23.6023398,-46.6924417
node/5745818475,Estações de bicicleta,-23.6054293,-46.694625
node/5745818476,Estações de bicicleta,-23.6047927,-46.695081
node/5745818477,Estações de bicicleta,-23.6075061,-46.6882575
node/5745818478,Estações de bicicleta,-23.6087055,-46.6949093
node/5745844085,Estações de bicicleta,-23.5977484,-46.6777779
node/5745844086,Estações de bicicleta,-23.5977239,-46.6841161
node/5745844087,Estações de bicicleta,-23.5994371,-46.6798809
node/5745844088,Estações de bicicleta,-23.6012289,-46.6816002
node/5745844089,Estações de bicicleta,-23.6037605,-46.67696
node/5760299419,Estações de bicicleta,-23.562132300000002,-46.6764158
node/5762520127,Estações de bicicleta,-23.5698462,-46.6805802
node/5762520128,Estações de bicicleta,-23.572754,-46.6815358
node/5762520129,Estações de bicicleta,-23.5722943,-46.6846338
node/5762520130,Estações de bicicleta,-23.5769701,-46.6801706
node/5762520131,Estações de bicicleta,-23.5835852,-46.6802323
node/5762520132,Estações de bicicleta,-23.5813827,-46.6779095
node/5762520133,Estações de bicicleta,-23.5794357,-46.6731727
node/5762520134,Estações de bicicleta,-23.5785901,-46.6707051
node/5762520135,Estações de bicicleta,-23.5792391,-46.6666281
node/5762520136,Estações de bicicleta,-23.578772,-46.6635275
node/5762520137,Estações de bicicleta,-23.5822283,-46.6671538
node/5762520138,Estações de bicicleta,-23.5817268,-46.6695464
node/5762520139,Estações de bicicleta,-23.5851879,-46.6807687
node/5762520140,Estações de bicicleta,-23.586653,-46.6762519
node/5762520141,Estações de bicicleta,-23.58712,-46.672824
node/5762520142,Estações de bicicleta,-23.5903288,-46.6738168
node/5762520143,Estações de bicicleta,-23.5902811,-46.678336
node/5762520145,Estações de bicicleta,-23.5924491,-46.681332
node/5762520147,Estações de bicicleta,-23.5955093,-46.6832498
node/5762520148,Estações de bicicleta,-23.5927736,-46.6843146
node/5762520149,Estações de bicicleta,-23.5926605,-46.6884399
node/5762520150,Estações de bicicleta,-23.5850737,-46.6904099
node/5762520151,Estações de bicicleta,-23.5892586,-46.6840196
node/5762520152,Estações de bicicleta,-23.5754201,-46.661721
node/5762521153,Estações de bicicleta,-23.593688,-46.6912991
node/5762521154,Estações de bicicleta,-23.5956617,-46.6906527
node/5762521155,Estações de bicicleta,-23.5842956,-46.6828206
node/5762521156,Estações de bicicleta,-23.5824938,-46.6913152
node/5762521157,Estações de bicicleta,-23.5824938,-46.6868413
node/5762521158,Estações de bicicleta,-23.5803355,-46.6851407
node/5764635189,Estações de bicicleta,-23.5713577,-46.6703095
node/5764635190,Estações de bicicleta,-23.567745,-46.6736542
node/5764635191,Estações de bicicleta,-23.5738443,-46.669423
node/5764635192,Estações de bicicleta,-23.5736095,-46.6770391
node/5764635193,Estações de bicicleta,-23.5706373,-46.675997100000004
node/5764635194,Estações de bicicleta,-23.568606,-46.6778538
node/5802125604,Estações de bicicleta,-23.5681887,-46.6489829
node/6205324419,Estações de bicicleta,-23.5455826,-46.7324597
node/6260609846,Estações de bicicleta,-23.6013957,-46.6712473
node/6333935901,Estações de bicicleta,-23.5950445,-46.6374783
node/6401796699,Estações de bicicleta,-23.5755326,-46.687426
node/6408808158,Estações de bicicleta,-23.5643253,-46.6799323
node/6412445861,Estações de bicicleta,-23.5751309,-46.6414815
node/6600248153,Estações de bicicleta,-23.5106771,-46.5953557
node/6695152905,Estações de bicicleta,-23.5548965,-46.6933256
node/6856197184,Estações de bicicleta,-23.6002663,-46.6751465
node/6856230985,Estações de bicicleta,-23.5933856,-46.6770807
node/6916298624,Estações de bicicleta,-23.5681715,-46.6486063
node/7572850108,Estações de bicicleta,-23.5642264,-46.6990322
node/8467174121,Estações de bicicleta,-23.4913296,-46.61045
node/8490795958,Estações de bicicleta,-23.5624826,-46.7228414
node/8622063832,Estações de bicicleta,-23.5918618,-46.6421942
node/8622066870,Estações de bicicleta,-23.5908996,-46.6491361
node/8622272853,Estações de bicicleta,-23.5894284,-46.639924
node/8747340171,Estações de bicicleta,-23.5898678,-46.6351377
node/8930533188,Estações de bicicleta,-23.5579349,-46.6754013
node/9306397053,Estações de bicicleta,-23.553176,-46.6785827
node/9306427690,Estações de bicicleta,-23.5552916,-46.6826267
node/9306437901,Estações de bicicleta,-23.6042553,-46.6371284
node/9306441643,Estações de bicicleta,-23.5578346,-46.6818608
node/9306441645,Estações de bicicleta,-23.5383304,-46.6743689
node/9306441646,Estações de bicicleta,-23.5354763,-46.6737393
node/9306441647,Estações de bicicleta,-23.5295469,-46.6776667
node/9306459596,Estações de bicicleta,-23.5314739,-46.6682708
node/9306459597,Estações de bicicleta,-23.530261,-46.6661272
node/9306459598,Estações de bicicleta,-23.531241,-46.6631128
node/9306459599,Estações de bicicleta,-23.5339004,-46.6651448
node/9306459600,Estações de bicicleta,-23.5267932,-46.6670125
node/9306459601,Estações de bicicleta,-23.5253526,-46.6642095
node/9306459602,Estações de bicicleta,-23.5281613,-46.6613975
node/9306459603,Estações de bicicleta,-23.5351346,-46.6602
node/9306534599,Estações de bicicleta,-23.5225036,-46.6590827
node/9306534600,Estações de bicicleta,-23.523273,-46.6552884
node/9306534601,Estações de bicicleta,-23.5184966,-46.6552198
node/9306534602,Estações de bicicleta,-23.5100693,-46.6527326
node/9306534603,Estações de bicicleta,-23.50358,-46.6381407
node/9306534604,Estações de bicicleta,-23.5042857,-46.6279785
node/9306534605,Estações de bicicleta,-23.5079027,-46.6247015
node/9306633476,Estações de bicicleta,-23.531812,-46.6590504
node/9306633477,Estações de bicicleta,-23.5337641,-46.6570819
node/9306633478,Estações de bicicleta,-23.5360531,-46.6570365
node/9306633479,Estações de bicicleta,-23.5390911,-46.6579135
node/9306633480,Estações de bicicleta,-23.5414845,-46.6555428
node/9311310501,Estações de bicicleta,-23.5973635,-46.6391719
node/9670524589,Estações de bicicleta,-23.5605463,-46.7359317
node/9670524590,Estações de bicicleta,-23.559695,-46.7394166
node/9815465985,Estações de bicicleta,-23.5597824,-46.7227316
node/9815465986,Estações de bicicleta,-23.5592734,-46.7300407
node/9815465987,Estações de bicicleta,-23.5648575,-46.7239521
node/9875264307,Estações de bicicleta,-23.5596258,-46.7270054
